;Pepe;AAA;24.0;PEPOLAND;http://pm1.narvii.com/6466/42d8d18401ad173aaa35178380a157d0aefa96f6_00.jpg;20 â;2022
260;RX-78-1 Prototype Gundam;Mobile Suit Variations;18.0;RX-77-2 Guncannon;N/A;¥2,800;2003 July
261;Musha Gundam;Plamo-Kyoshiro;18.18;RX-78-2 Gundam;N/A;¥13,800;2003 September
262;N/A;Plamo-Kyoshiro;0.0;N/A;N/A;¥13,800;2004 March
263;RMS-106 Hizack;Mobile Suit Zeta Gundam;20.6;YRMS-106 Hizack Pre-Production Type;N/A;¥9,800;2004 June
264;PF-78-3 Perfect Gundam III;Plamo-Kyoshiro;0.0;GPB-X78-30-2 Forever Gundam Mk-II;N/A;¥12,800;2004 July
265;MSZ-006 Zeta Gundam;Mobile Suit Zeta Gundam;19.85;MSZ-006-X Prototype Î– Gunda;N/A;¥2,420;2005
266;EMS-10 Zudah;Mobile Suit Gundam MS IGLOO 603;17.3;N/A;N/A;¥7,480;2006
267;MSZ-006 Zeta Gundam;Mobile Suit Zeta Gundam;19.85;MSZ-006-X Prototype Î– Gunda;N/A;¥2,420;2007
268;RX-178 Gundam Mk-II;Mobile Suit Zeta Gundam;19.6;RGM-79Q GM Quel;N/A;¥4,950;2007
269;MSN-00100 Hyaku Shiki;Mobile Suit Zeta Gundam;21.4;MSN-001 Delta Gundam;N/A;¥5,280;2008
270;MS-14 Gelgoog;Mobile Suit Gundam MS IGLOO: Apocalypse 0079;0.0;N/A;N/A;¥5,280;2008
271;RX-93 Î½ Gunda;Mobile Suit Gundam: Char's Counterattack;23.0;YRA-90A Î¼ Gunda;N/A;¥8,500;2008
272;"RX-78NT-1 Gundam ""Alex""";Mobile Suit Gundam 0080: War in the Pocket;18.5;RX-78-2 Gundam;N/A;¥7,480;2008
273;MS-09R Rick Dom ï¼»Stutze;Advance of Zeta: The Flag of Titans;18.6;MS-09R Rick Dom;N/A;¥26,400;2009
274;AMX-004 Qubeley;Mobile Suit Zeta Gundam;18.9;AMX-001 Prototype Qubeley;N/A;¥2,500;2000 September
275;MS-07B Gouf;Mobile Suit Gundam;18.7;YMS-07A Prototype Gouf;N/A;¥1,300;2000 September
276;AMX-004 Qubeley Mk-II;Mobile Suit Gundam ZZ;18.9;AMX-004 Qubeley;N/A;¥2,500;2000 September
277;AMX-004 Qubeley Mk-II;Mobile Suit Gundam ZZ;18.9;AMX-004 Qubeley;N/A;¥2,500;2000 September
278;N/A;Mobile Suit Gundam;0.0;N/A;https://static.wikia.nocookie.net/gundam/images/c/c6/OperationV.jpg;¥2,600;2001 May
279;RX-78-2 Gundam;Mobile Suit Gundam;18.0;RX-78-1 Prototype Gundam;N/A;US$;2001
280;RX-178 Gundam Mk-II;Mobile Suit Zeta Gundam;19.6;RGM-79Q GM Quel;N/A;¥2,000;2005 May
281;RMS-108 Marasai;Mobile Suit Zeta Gundam;20.5;RMS-106 Hizack;N/A;¥2,000;2005 May
282;MSZ-006 Zeta Gundam;Mobile Suit Zeta Gundam;19.85;MSZ-006-X Prototype Î– Gunda;N/A;¥3,200;2005 October
283;AMX-004 Qubeley;Mobile Suit Zeta Gundam;18.9;AMX-001 Prototype Qubeley;N/A;¥3,000;2006 March
284;MS-09B Dom;Mobile Suit Gundam;18.6;MS-07C-5 Gouf Test Prototype;https://static.wikia.nocookie.net/gundam/images/b/b6/TripleDom.jpg;¥4,000;2006 January
285;N/A;Mobile Suit Zeta Gundam;0.0;N/A;https://static.wikia.nocookie.net/gundam/images/6/65/GryphiosWar.jpg;¥4,200;2006 March
286;RX-77-2 Guncannon;Mobile Suit Gundam;17.5;RX-75 Guntank;N/A;¥800;2006 November
287;RX-75-4 Guntank;Mobile Suit Gundam;15.6;N/A;N/A;¥800;2006 November
288;MS-07B Gouf;Mobile Suit Gundam;18.7;YMS-07A Prototype Gouf;N/A;¥800;2006 November
289;MSM-07S Z'Gok Commander Type;Mobile Suit Gundam;18.4;MSM-07 Z'Gok;N/A;¥700;2006 November
290;RGM-79 GM;Mobile Suit Gundam;18.5;RX-78-2 Gundam;N/A;¥700;2006 November
291;RX-78-2 Gundam;Mobile Suit Gundam;18.0;RX-78-1 Prototype Gundam;N/A;¥1,000;2006 November
292;MS-06S Zaku II Commander Type;Mobile Suit Gundam;18.0;MS-06F Zaku II;N/A;¥1,000;2006 November
293;MS-09 Dom;Mobile Suit Gundam;18.6;MS-07C-5 Gouf Test Prototype;N/A;¥1,700;2006 November
294;N/A;Mobile Suit Gundam;0.0;N/A;https://static.wikia.nocookie.net/gundam/images/2/22/OperationCaptureofJaburo.jpg;¥3,000;2007 July
295;"RX-78-3 Gundam ""G-3""";Mobile Suit Gundam (Novel);18.5;RX-78-2 Gundam;https://static.wikia.nocookie.net/gundam/images/2/23/GundamG3VsCharRickDom.jpg;¥2,500;2008 February
296;RX-93 Î½ Gunda;Mobile Suit Gundam: Char's Counterattack;23.0;YRA-90A Î¼ Gunda;https://static.wikia.nocookie.net/gundam/images/f/f7/Gunpla_HGUC_nuGundam-MetallicCoating_box.jpg;¥5,000;2010 January
297;MSN-04 Sazabi;Mobile Suit Gundam: Char's Counterattack;25.6;MSN-04X2 Sazabi Prototype (Terrain Mode);https://static.wikia.nocookie.net/gundam/images/1/15/Gunpla_HGUC_Sazabi-MetallicCoating_box.jpg;¥5,500;2010 January
298;RX-78-2 Gundam;Mobile Suit Gundam;18.0;RX-78-1 Prototype Gundam;https://static.wikia.nocookie.net/gundam/images/8/8b/GunplaStarterSet.jpg;¥2,000;2010 July
299;"RX-78GP01-Fb Gundam Full Burnern ""Zephyranthes""";Mobile Suit Gundam: Extreme Vs.;19.5;"RX-78GP01 Gundam ""Zephyranthes""";https://static.wikia.nocookie.net/gundam/images/4/45/GundamGP01LinkinPark.jpg;¥5,500;2010 November
300;RX-0 Unicorn Gundam;Mobile Suit Gundam Unicorn;19.7;MSN-06S Sinanju Stein;https://static.wikia.nocookie.net/gundam/images/e/ef/Hguc_unicorn_titanium_finish.jpg;¥4,200;2011 March
301;MSN-06S Sinanju;Mobile Suit Gundam Unicorn;22.6;MSN-06S Sinanju Stein;https://static.wikia.nocookie.net/gundam/images/2/26/Hguc-sinanju-titanium.jpg;¥5,200;2011 March
302;RX-78-2 Gundam;Gundam Breaker;18.0;RX-78-1 Prototype Gundam;https://static.wikia.nocookie.net/gundam/images/b/b8/HG_Gundam_%26_Zaku_II_Gundam_Breaker_Ver.jpg;¥28,076;2013 October
303;RX-80PR Pale Rider;Mobile Suit Gundam Side Story: Missing Link;18.0;RX-80RR Red Rider;https://static.wikia.nocookie.net/gundam/images/1/1c/RX-80PRMetallic.jpg;¥14,893;2014 May
304;ZGMF-X42S Destiny Gundam;Mobile Suit Gundam SEED Destiny;18.08;ZGMF-X56S Impulse Gundam;https://static.wikia.nocookie.net/gundam/images/a/a9/HGCE_Destiny_Gundam_%28Heine_Westenfluss_Custom%29.jpg;¥2,200;2019 July
305;XXXG-01SR Gundam Sandrock;Mobile Suit Gundam Wing;16.5;XXXG-00W0 Wing Gundam Zero;https://static.wikia.nocookie.net/gundam/images/1/1b/HGAC_Gundam_Sandrock_%26_Gundam_Breaker_Mobile_Product_Code_Set.jpg;¥1,500;2019 September
306;RX-78-2 Gundam;Mobile Suit Gundam;18.0;RX-78-1 Prototype Gundam;https://static.wikia.nocookie.net/gundam/images/d/d4/HG_RX-78-2_Gundam_%28Tokyo_2020_Olympic_Emblem%29.jpg;¥1,200;2020 June
307;RX-78-2 Gundam;Mobile Suit Gundam;18.0;RX-78-1 Prototype Gundam;https://static.wikia.nocookie.net/gundam/images/b/bd/HG_RX-78-2_Gundam_%28Tokyo_2020_Paralympic_Emblem%29.jpg;¥1,200;2020 June
308;Extreme Gundam;Mobile Suit Gundam Extreme Vs. Maxi Boost ON;18.9;Extreme Gundam Mk-II AXE;https://static.wikia.nocookie.net/gundam/images/6/6d/HG_Extreme_Gundam_%26_Eclipse-F_Parts_%28EXVS._10th_ANNIVERSARY_COLOR_Ver.%29.jpg;N/A;2020 July
309;RX-105 Îž Gunda;Mobile Suit Gundam Hathaway;26.0;;https://static.wikia.nocookie.net/gundam/images/6/61/HGUC_Xi_Gundam_VS_Penelope_Funnel_Missile_Effect_Set.jpg;¥15,800;2021 April
310;RX-78-2 Gundam;Mobile Suit Gundam;18.0;RX-78-1 Prototype Gundam;https://static.wikia.nocookie.net/gundam/images/c/cc/HGUC_RX-78-2_Gudam_Ver_Alexandros.jpg;¥5,000;2021 May
311;MSZ-006 Zeta Gundam;Mobile Suit Zeta Gundam;19.85;MSZ-006-X Prototype Î– Gunda;https://static.wikia.nocookie.net/gundam/images/1/11/HGUC_Zeta_Gundam_Ver._Hiroko_Moriguchi.jpg;¥8,800;2022 March
312;MS-09 Dom;Mobile Suit Gundam;18.6;MS-07C-5 Gouf Test Prototype;N/A;N/A;2015 July
313;RX-78-2 Gundam;Mobile Suit Gundam;18.0;RX-78-1 Prototype Gundam;N/A;N/A;2021 October
314;F91 Gundam F91;Mobile Suit Gundam F91;15.2;[1];N/A;N/A;2021 October
315;RGM-79 GM;Gundam the Ride: A Baoa Qu;18.5;RX-78-2 Gundam;https://static.wikia.nocookie.net/gundam/images/1/14/Gunpla_HGUC_RGM79-GundamTheRide_box.jpg;¥1,890;2001
316;"RX-78-3 Gundam ""G-3""";Mobile Suit Variations;18.5;RX-78-2 Gundam;https://static.wikia.nocookie.net/gundam/images/c/cb/Gunpla_HGUC_G3Gundam-Zeong_box.jpg;¥3,000;2002
317;RX-78/C.A. Casval's Gundam;Mobile Suit Gundam Gihren's Greed;18.0;RX-78-2 Gundam;N/A;N/A;2003
318;MSN-02 Zeong;Mobile Suit Gundam;17.3;MSN-01 Psycommu Test High Mobility Type Zaku;https://static.wikia.nocookie.net/gundam/images/e/e6/Gunpla_HGUC_Zeong_BandaiMuseum_box.jpg;¥2,000;2004 April
319;MSN-00100 Hyaku Shiki;Mobile Suit Zeta Gundam;21.4;MSN-001 Delta Gundam;https://static.wikia.nocookie.net/gundam/images/c/ca/Gunpla_HGUC_HyakuShiki_BandaiMuseum_box.jpg;¥1,800;2004 April
320;MS-06F Zaku II;Mobile Suit Gundam MS IGLOO: The Hidden One Year War;17.5;MS-06C Zaku II Early Production Type;https://static.wikia.nocookie.net/gundam/images/1/16/ZakuII-Igloo.jpg;¥1,400;2004 June
321;MS-06F Zaku II;Mobile Suit Gundam MS IGLOO: The Hidden One Year War;17.5;MS-06C Zaku II Early Production Type;https://static.wikia.nocookie.net/gundam/images/f/f1/ZakuII-Semovente.jpg;¥1,800;2004 July
322;N/A;Mobile Suit Zeta Gundam;0.0;N/A;https://static.wikia.nocookie.net/gundam/images/c/c8/ZGundamMetallicSet.jpg;¥11,000;2004 August
323;RX-178 Gundam Mk-II;Mobile Suit Zeta Gundam;19.6;RGM-79Q GM Quel;https://static.wikia.nocookie.net/gundam/images/a/af/HG_Gundam_Mk-II_A.E.U.G._colors_Theatrical_Clear_Color_Ver.jpg;¥1,000;2005 May
324;MSN-00100 Hyaku Shiki;Mobile Suit Zeta Gundam;21.4;MSN-001 Delta Gundam;https://static.wikia.nocookie.net/gundam/images/d/dc/HG_Hyaku-Shiki_Theatrical_Clear_Color_Ver.jpg;¥1,000;2005 October
325;MSZ-006 Zeta Gundam;Mobile Suit Zeta Gundam;19.85;MSZ-006-X Prototype Î– Gunda;https://static.wikia.nocookie.net/gundam/images/b/b5/HG_Zeta_Gundam_Theatrical_Clear_Color_Ver.jpg;¥1,700;2006 March
326;MS-09RS Rick Dom C.A. Custom;Mobile Suit Gundam (Novel);18.6;MS-09R Rick Dom;https://static.wikia.nocookie.net/gundam/images/b/b2/Gunpla_HGUC_CharsRickDom_C3Hobby2007_box.jpg;¥;2007 August
327;RX-78-2 Gundam;Mobile Suit Gundam;18.0;RX-78-1 Prototype Gundam;https://static.wikia.nocookie.net/gundam/images/2/27/HG_RX-78_Gundam_Ecopla_Ver.jpg;¥1,000;2008 May
328;RX-77-2 Guncannon;Mobile Suit Gundam;17.5;RX-75 Guntank;https://static.wikia.nocookie.net/gundam/images/3/38/HG_Guncannon_Ecopla_Ver.jpg;¥800;2009 May
329;RX-75-4 Guntank;Mobile Suit Gundam;15.6;N/A;https://static.wikia.nocookie.net/gundam/images/0/05/HG_Guntank_Ecopla.JPG;¥800;2009 May
330;RGM-79 GM;Mobile Suit Gundam;18.5;RX-78-2 Gundam;https://static.wikia.nocookie.net/gundam/images/f/f7/HG_GM_Ecopla_Ver.jpg;¥700;2009 May
331;MS-06F Zaku II;Mobile Suit Gundam;17.5;MS-06C Zaku II Early Production Type;https://static.wikia.nocookie.net/gundam/images/b/bf/HG_Zaku_II_Ecopla.jpg;¥1,000;2009 May
332;MS-07B Gouf;Mobile Suit Gundam;18.7;YMS-07A Prototype Gouf;https://static.wikia.nocookie.net/gundam/images/a/a7/HG_Gouf_Ecopla.jpg;¥800;2009 May
333;RX-0 Unicorn Gundam;Mobile Suit Gundam Unicorn;19.7;MSN-06S Sinanju Stein;https://static.wikia.nocookie.net/gundam/images/a/a3/HG_Unicorn_Gundam_Head_Display_Base.jpg;¥1,229;2009 November
334;RX-178 Gundam Mk-II;Mobile Suit Zeta Gundam;19.6;RGM-79Q GM Quel;https://static.wikia.nocookie.net/gundam/images/c/c9/HG_Gundam_Mk-II_Titans_Ecopla_Ver.jpg;¥1,000;2010 May
335;MSZ-010 Î–Î– Gund;Mobile Suit Gundam ZZ;22.11;MSZ-009 Prototype ZZ Gundam;https://static.wikia.nocookie.net/gundam/images/1/14/HG_ZZ_Gundam_Clear_Color.jpg;¥2,300;2010 August
336;RX-0 Unicorn Gundam;Mobile Suit Gundam Unicorn;19.7;MSN-06S Sinanju Stein;https://static.wikia.nocookie.net/gundam/images/9/98/HG_Unicorn_Gundam_Destroy_Mode_%2B_Head_Display_Base.jpg;¥N/A;2010 August
337;RX-0 Unicorn Gundam;Mobile Suit Gundam Unicorn;19.7;MSN-06S Sinanju Stein;https://static.wikia.nocookie.net/gundam/images/8/83/HG_Unicorn_Gundam_Unicorn_Mode_%2B_Head_Display_Base.jpg;¥N/A;2010 August
338;MSZ-006 Zeta Gundam;Mobile Suit Zeta Gundam;19.85;MSZ-006-X Prototype Î– Gunda;https://static.wikia.nocookie.net/gundam/images/0/05/HG_Zeta_Gundam_Clear_Color_Ver.jpg;¥1,600;2010 September
339;RX-0 Unicorn Gundam;Mobile Suit Gundam Unicorn;19.7;MSN-06S Sinanju Stein;https://static.wikia.nocookie.net/gundam/images/b/b1/HG_Unicorn_Gundam_Destroy_Mode_Theatrical_NT-D_Pearl_Clear_Ver.jpg;¥1,900;2010 October
340;MSN-06S Sinanju;Mobile Suit Gundam Unicorn;22.6;MSN-06S Sinanju Stein;https://static.wikia.nocookie.net/gundam/images/d/d4/HG_Sinanju_Head_Display_Base.jpg;¥905;2010 November
341;RX-0 Unicorn Gundam;Mobile Suit Gundam Unicorn;19.7;MSN-06S Sinanju Stein;https://static.wikia.nocookie.net/gundam/images/2/2b/488a179360cc894f870cd53c9a6f6e0b_210x129.jpg;¥1,944;2011 March
342;RGM-79C GM Type C;Mobile Suit Gundam 0083: Stardust Memory;18.5;RGM-79[E] GM Early Type;https://static.wikia.nocookie.net/gundam/images/7/7f/Gunpla_HGUC_GMKai_Ball_box.jpg;¥2,000;2011 December
343;RMS-179 GM II;Mobile Suit Gundam Unicorn;19.1;RGM-79 GM;https://static.wikia.nocookie.net/gundam/images/2/2d/GMII-Desert.jpg;¥1,400;2012 January
344;MSN-06S Sinanju;Mobile Suit Gundam Unicorn;22.6;MSN-06S Sinanju Stein;https://static.wikia.nocookie.net/gundam/images/6/6f/Gunpla_1-144_HGUC_msn-06s-RedCometSparkle_p01_front.jpg;¥2,800;2012 January
345;NZ-666 Kshatriya;Mobile Suit Gundam Unicorn;22.3;NZ-000 Queen Mansa;https://static.wikia.nocookie.net/gundam/images/f/f9/Gunpla_HGUC_Kshatriya-PearlClearBinder_box.jpg;¥4,500;2012 January
346;RB-79K Ball Type K;Mobile Suit Gundam: The 08th MS Team;12.8;RB-79 Ball;https://static.wikia.nocookie.net/gundam/images/6/66/PBandai-Ball.jpg;¥1,500;2012 February
347;MS-21C Dra-C;Mobile Suit Gundam Unicorn;29.8;MS-06F-2 Zaku II F2 Type;https://static.wikia.nocookie.net/gundam/images/4/44/DraC-Unicorn.jpg;¥2,000;2012 February
348;RX-93 Î½ Gunda;Mobile Suit Gundam: Char's Counterattack;23.0;YRA-90A Î¼ Gunda;https://static.wikia.nocookie.net/gundam/images/4/4d/HGUC-NuGundam-GFT.jpg;¥2,571;2012 April
349;Extreme Gundam Type Leos;Mobile Suit Gundam: Extreme Vs.;18.9;Extreme Gundam;https://static.wikia.nocookie.net/gundam/images/a/ab/HG_Extreme_Gundam_Type_Leos.jpg;¥1,600;2012 May
350;MSM-04G Juaggu;Mobile Suit Variations;17.4;MSM-04 Acguy;https://static.wikia.nocookie.net/gundam/images/9/9b/Gunpla_HGUC_Juaggu_MSV_box.jpg;¥1,700;2012 May
351;FXA-05D G-Defenser;Mobile Suit Zeta Gundam;27.1;MSA-003+FXA-05D Nemo-Defenser;https://static.wikia.nocookie.net/gundam/images/9/9f/Gunpla_HGUC_GDfenz-FlyArmor_box.jpg;¥1,800;2012 May
352;RGM-96X Jesta;Mobile Suit Gundam Unicorn;19.3;RGM-89 Jegan;https://static.wikia.nocookie.net/gundam/images/0/00/HG_Jesta_Tristar_Clear_Ver.jpg;¥1,600;2012 June
353;MSN-001A1 Delta Plus;Mobile Suit Gundam Unicorn;19.6;MSN-001 Delta Gundam;https://static.wikia.nocookie.net/gundam/images/7/76/HG_Delta_Plus_Inner_Space_Clear_Ver.jpg;¥2,400;2012 June
354;RGM-86R GM III;Mobile Suit Gundam Unicorn;18.6;RMS-179 GM II;https://static.wikia.nocookie.net/gundam/images/1/15/HG_GM_III_Desert_Color_Ver.jpg;¥1,500;2012 July
355;AMS-119C Geara Doga (Full Frontal Use);UC-MSV;20.0;AMS-119 Geara Doga;https://static.wikia.nocookie.net/gundam/images/3/36/Gunpla_HGUC_FullFrontalGearaDoga_box.jpg;¥2,000;2012 July
356;RX-79BD-2 Blue Destiny Unit 2;Mobile Suit Gundam Katana;18.0;RX-79[G] Gundam Ground Type;https://static.wikia.nocookie.net/gundam/images/e/e6/Gunpla_HGUC_BlueDestinyUnit2Omega_box.jpg;¥1,500;2012 July
357;RGZ-95C ReZEL Type-C (GR);Mobile Suit Gundam Unicorn;20.5;RGZ-95C ReZEL Commander Type;https://static.wikia.nocookie.net/gundam/images/2/28/HG_ReZEL_Type-C_GR.jpg;¥2,200;2012 August
358;RGM-79SP GM Sniper II;Mobile Suit Gundam Side Story 0079: Rise From The Ashes;18.5;RGM-79G GM Command;https://static.wikia.nocookie.net/gundam/images/a/a4/Gunpla_HGUC_GMSniperII-WD_box.jpg;¥1,800;2012 September
359;RMS-179 GM II;Mobile Suit Zeta Gundam;19.1;RGM-79 GM;https://static.wikia.nocookie.net/gundam/images/1/12/HG_GM_II_A.E.U.G._Color_Ver.jpg;¥1,400;2012 November
360;Base Jabber;Mobile Suit Gundam Unicorn;0.0;U.C.;https://static.wikia.nocookie.net/gundam/images/4/4c/HG_Base_Jabber_Zeon_Remnants_Ver.jpg;¥1,000;2012 November
361;RX-0 Unicorn Gundam;Mobile Suit Gundam Unicorn;19.7;MSN-06S Sinanju Stein;https://static.wikia.nocookie.net/gundam/images/b/b1/HGUC_Gundam_Unicorn_Destroy_Mode_Green_Frame_Ver_Box_90516.1374078311.1280.1280.jpg;¥1,944;2012 November
362;RGZ-95 ReZEL (Defenser b-Unit);Mobile Suit Gundam Unicorn - Bande Dessinee;20.5;RGZ-95 ReZEL;https://static.wikia.nocookie.net/gundam/images/1/14/HG_ReZEL_Defenser_b-Unit.jpg;¥2,600;2013 January
363;RGM-79 GM;Mobile Suit Gundam Side Story 0079: Rise From The Ashes;18.5;RX-78-2 Gundam;https://static.wikia.nocookie.net/gundam/images/2/24/Gunpla_HGUC_RGM79_RX77D-WhiteDingo_box.jpg;¥2,400;2013 February
364;MS-07B Gouf;Mobile Suit Gundam Side Story 0079: Rise From The Ashes;18.7;YMS-07A Prototype Gouf;https://static.wikia.nocookie.net/gundam/images/5/5c/Gunpla_HGUC_MS07B_MS14G_box.jpg;¥2,400;2013 February
365;RX-0 Unicorn Gundam 02 Banshee;Mobile Suit Gundam Unicorn;19.7;MSN-06S Sinanju Stein;https://static.wikia.nocookie.net/gundam/images/6/6d/HG_Unicorn_Gundam_02_Banshee_Destroy_Mode_NT-D_Clear_Ver.jpg;¥1,900;2013 March
366;RX-0 Unicorn Gundam 02 Banshee;Mobile Suit Gundam Unicorn;19.7;MSN-06S Sinanju Stein;https://static.wikia.nocookie.net/gundam/images/9/95/HG_Unicorn_Gundam_02_Banshee_Unicorn_Mode_Dark_Clear_Ver.jpg;¥1,600;2013 March
367;RX-0 Unicorn Gundam 02 Banshee;Mobile Suit Gundam Unicorn;19.7;MSN-06S Sinanju Stein;https://static.wikia.nocookie.net/gundam/images/2/2c/HG_Unicorn_02_Banshee_Gundam_Head_Display_Base.jpg;¥1,143;2013 March
368;MSN-04 Sazabi;Mobile Suit Gundam: Char's Counterattack;25.6;MSN-04X2 Sazabi Prototype (Terrain Mode);https://static.wikia.nocookie.net/gundam/images/1/17/HGUC-Sazabi-GFT.jpg;¥2,880;2013 April
369;MSM-04 Acguy;Gundam Stand at Jaburo;19.2;MSM-04-1 Prototype Acguy;https://static.wikia.nocookie.net/gundam/images/6/66/HGUC-Acguy-GFT.jpg;¥1,749;2013 April
370;Base Jabber;Mobile Suit Zeta Gundam;0.0;U.C.;https://static.wikia.nocookie.net/gundam/images/a/ab/HG_Base_Jabber_Zeta_Gundam_Ver.jpg;¥1,000;2013 June
371;MS-14A Gelgoog;Mobile Suit Gundam 0083: Stardust Memory;19.2;MS-14S Gelgoog Commander Type;https://static.wikia.nocookie.net/gundam/images/c/ce/HG_Gato%27s_Gelgoog.jpg;¥1,800;2013 July
372;MSM-07S Z'Gok Commander Type;Mobile Suit Gundam;18.4;MSM-07 Z'Gok;https://static.wikia.nocookie.net/gundam/images/c/ce/HGUC-Z%27Gok-GM-GFT.jpg;¥1,543;2013 July
373;RX-0 Unicorn Gundam 03 Phenex;Mobile Suit Gundam UC: One of Seventy Two;19.7;RX-0 Unicorn Gundam;https://static.wikia.nocookie.net/gundam/images/0/02/HGUC-Phenex.jpg;¥2,500;2013 August
374;MS-06S Zaku II Commander Type;Mobile Suit Gundam;18.0;MS-06F Zaku II;https://static.wikia.nocookie.net/gundam/images/5/55/HG_Char%27s_Zaku_Ver.Zeonic_Toyota.jpg;¥;2013 August
375;Base Jabber;Mobile Suit Gundam Unicorn;0.0;U.C.;https://static.wikia.nocookie.net/gundam/images/8/8f/HG_Type_94_Base_Jabber.jpg;¥1,000;2013 September
376;MSM-08 Zogok;Mobile Suit Variations;18.8;MSM-07 Z'Gok;https://static.wikia.nocookie.net/gundam/images/0/01/Gunpla_HGUC_Zogok_JaburoCapture_box.jpg;¥1,900;2013 October
377;MSM-04 Acguy;Mobile Suit Gundam;19.2;MSM-04-1 Prototype Acguy;https://static.wikia.nocookie.net/gundam/images/5/56/Gunpla_HGUC_Acguy_7-11_box.jpg;¥1,749;2013 October
378;RMS-119 EWAC Zack;Mobile Suit Gundam Unicorn;18.5;RMS-106 Hizack;https://static.wikia.nocookie.net/gundam/images/b/b5/HGUC-EwacZack-GazaC-GearaDoga-UC.jpg;¥4,900;2013 November
379;AMX-107R Rebawoo;UC-MSV;19.6;AMX-107 Bawoo;https://static.wikia.nocookie.net/gundam/images/4/40/Gunpla_HGUC_Rebawoo_box.jpg;¥2,400;2013 December
380;RX-0 Unicorn Gundam 02 Banshee;Mobile Suit Gundam Unicorn;19.7;MSN-06S Sinanju Stein;https://static.wikia.nocookie.net/gundam/images/d/da/HGUC-Banshee-GFT.jpg;¥2,571;2013 December
381;RX-93 Î½ Gunda;Mobile Suit Gundam: Char's Counterattack;23.0;YRA-90A Î¼ Gunda;https://static.wikia.nocookie.net/gundam/images/6/68/HGUC-NuGundam-711.jpg;¥2,625;2014 January
382;RX-160S-2 Byarlant Custom 02;UC-MSV;20.6;RX-160S Byarlant Custom;https://static.wikia.nocookie.net/gundam/images/a/af/Gunpla_HGUC_ByCus02_Blue_box.jpg;¥3,200;2014 February
383;RX-160S-2 Byarlant Custom 02;Mobile Suit Gundam Unicorn - Bande Dessinee;20.6;RX-160S Byarlant Custom;https://static.wikia.nocookie.net/gundam/images/9/94/Gunpla_HGUC_ByCus02_Grey_box.jpg;¥3,200;2014 February
384;ARX-014P Silver Bullet (Funnel Test Type);UC-MSV;22.2;ARX-014 Silver Bullet;https://static.wikia.nocookie.net/gundam/images/d/d0/Gunpla_HGUC_ARX014-funnel_box.jpg;¥2,400;2014 March
385;SYSTEM âˆ€-99 âˆ€ Gu;  Gundam;20.0;Concept-X 6-1-2 Turn X;https://static.wikia.nocookie.net/gundam/images/2/2e/HG_%E2%88%80_Gundam_Moonlight_Butterfly_Effect_Part.jpg;¥1,700;2014 April
386;RX-0 Unicorn Gundam 03 Phenex;Mobile Suit Gundam UC: One of Seventy Two;19.7;RX-0 Unicorn Gundam;https://static.wikia.nocookie.net/gundam/images/2/26/HGUC-Phenex-ColorClear.jpg;¥2,571;2014 April
387;RX-0 Unicorn Gundam;Mobile Suit Gundam Unicorn;19.7;MSN-06S Sinanju Stein;https://static.wikia.nocookie.net/gundam/images/a/a2/HGUC-UnicornGundam-711.jpg;¥1,944;2014 May
388;RGM-89D Jegan D Type;Mobile Suit Gundam Unicorn;20.4;RGM-89 Jegan;https://static.wikia.nocookie.net/gundam/images/1/10/HG_Jegan_D_Type.jpg;¥1,600;2014 May
389;MSM-04G Juaggu;Mobile Suit Gundam Unicorn;17.4;MSM-04 Acguy;https://static.wikia.nocookie.net/gundam/images/a/a9/Gunpla_HGUC_Juaggu_Limited_Clear_box.jpg;¥1,900;2014 May
390;AMS-129 Geara Zulu (Guards Type);Mobile Suit Gundam Unicorn;20.0;AMS-129 Geara Zulu;https://static.wikia.nocookie.net/gundam/images/7/7c/HGUC_HGUC_Geara_Zulu_%28Cuaron_Use%29.jpg;¥1,800;2014 June
391;AMS-129 Geara Zulu;Mobile Suit Gundam Unicorn;20.0;AMS-119 Geara Doga;https://static.wikia.nocookie.net/gundam/images/e/e9/HGUC_Geara_Zulu_%28Gilboa_Sant_Use%29.jpg;¥1,800;2014 June
392;YAMS-132 Rozen Zulu;Mobile Suit Gundam Unicorn;25.2;AMX-103 Hamma Hamma;https://static.wikia.nocookie.net/gundam/images/e/e0/HG_Rozen_Zulu_Elite_Rose_Guard_Clear_Ver.jpg;¥2,762;2014 June
393;RGM-96X Jesta Cannon;Mobile Suit Gundam Unicorn;19.3;RGM-96X Jesta;https://static.wikia.nocookie.net/gundam/images/2/2d/HG_Jesta_Cannon_Tristar_Clear_Ver.jpg;¥2,000;2014 June
394;NRX-044 Asshimar;Gundam Neo Experience 0087: Green Divers;23.1;RX-78E Gundam GT-FOUR;https://static.wikia.nocookie.net/gundam/images/8/87/Gunpla_1-144_HGUC_nrx044-GreenDivers_p01_front.jpg;¥2,000;2014 July
395;GF13-017NJII God Gundam;Mobile Fighter G Gundam;16.6;;https://static.wikia.nocookie.net/gundam/images/4/44/HGFC-TohoFuhaiHyperModeSet.jpg;¥6,000;2014 August
396;MS-09RS Rick Dom Anavel Gato Custom;Mobile Suit Gundam 0083 Rebellion;0.0;MS-09R Rick Dom;https://static.wikia.nocookie.net/gundam/images/b/bd/RickDom-Gato.jpg;¥1,700;2014 August
